Date,num_transactions,total_value,currency,total_value_usd
1,1,5000000000,BTC,4950000
2,14,70000000000,BTC,69300000
3,61,305000000000,BTC,301950000
4,93,465000000000,BTC,460350000
5,106,487900000000,BTC,483021000
6,123,615000000000,BTC,608850000
7,130,651100000000,BTC,644589000
8,140,680000000000,BTC,673200000
9,110,560000000000,BTC,554400000
10,109,545000000000,BTC,539550000
11,108,550000000000,BTC,544500000
12,117,652500000000,BTC,645975000
13,115,610000000000,BTC,603900000
14,103,520000000000,BTC,514800000
15,92,505000000000,BTC,499950000
16,86,465000000000,BTC,460350000
17,202,1055000000000,BTC,1044450000
18,192,960000000000,BTC,950400000
19,97,580000000000,BTC,574200000
20,98,500000000000,BTC,495000000
21,112,560000000000,BTC,554400000
22,122,665000000000,BTC,658350000
23,117,585000000000,BTC,579150000
24,139,790000000000,BTC,782100000
25,114,575000000000,BTC,569250000
26,129,645000000000,BTC,638550000
27,169,768652000000,BTC,760965480
28,119,595000000000,BTC,589050000
29,126,630000000000,BTC,623700000
30,122,610000000000,BTC,603900000
31,134,764800000000,BTC,757152000
32,133,760000000000,BTC,752400000
33,135,890000000000,BTC,881100000
34,120,600000000000,BTC,594000000
35,135,720004000000,BTC,712803960
36,119,595000000000,BTC,589050000
37,124,620000000000,BTC,613800000
38,136,680000000000,BTC,673200000
39,131,730000000000,BTC,722700000
40,123,760000000000,BTC,752400000
41,117,585000000000,BTC,579150000
42,118,590000000000,BTC,584100000
43,125,700000000000,BTC,693000000
44,122,610000000000,BTC,603900000
45,114,570000000000,BTC,564300000
46,125,710000000000,BTC,702900000
47,108,540000000000,BTC,534600000
48,106,530000000000,BTC,524700000
49,105,525000000000,BTC,519750000
50,107,535000000000,BTC,529650000
51,116,755000000000,BTC,747450000
52,100,530000000000,BTC,524700000
53,105,525000000000,BTC,519750000
54,108,540000000000,BTC,534600000
55,107,565000000000,BTC,559350000
56,107,645000000000,BTC,638550000
57,113,600000000000,BTC,594000000
58,117,585000000000,BTC,579150000
59,109,545000000000,BTC,539550000
60,118,730000000000,BTC,722700000
61,108,540000000000,BTC,534600000
62,107,535000000000,BTC,529650000
63,114,570000000000,BTC,564300000
64,119,605000000000,BTC,598950000
65,114,640000000000,BTC,633600000
66,110,550000000000,BTC,544500000
67,123,615000000000,BTC,608850000
68,122,845000000000,BTC,836550000
69,114,570000000000,BTC,564300000
70,116,640000000000,BTC,633600000
71,122,610000000000,BTC,603900000
72,119,650000000000,BTC,643500000
73,50,250000000000,BTC,247500000
74,121,650000000000,BTC,643500000
75,130,650000000000,BTC,643500000
76,105,525000000000,BTC,519750000
77,117,585000000000,BTC,579150000
78,118,725000000000,BTC,717750000
79,106,530000000000,BTC,524700000
80,122,695000000000,BTC,688050000
81,116,580000000000,BTC,574200000
82,120,600000000000,BTC,594000000
83,111,710000000000,BTC,702900000
84,114,570000000000,BTC,564300000
85,115,575000000000,BTC,569250000
86,116,580000000000,BTC,574200000
87,113,565000000000,BTC,559350000
88,132,735000000000,BTC,727650000
89,109,545000000000,BTC,539550000
90,100,500000000000,BTC,495000000
91,105,525000000000,BTC,519750000
92,99,495000000000,BTC,490050000
93,108,540000000000,BTC,534600000
94,121,635000000000,BTC,628650000
95,120,685000000000,BTC,678150000
96,117,580000000000,BTC,574200000
97,124,620000000000,BTC,613800000
98,113,565000000000,BTC,559350000
99,123,615000000000,BTC,608850000
100,112,560000000000,BTC,554400000
101,131,648251000000,BTC,641768490
102,120,635000000000,BTC,628650000
103,121,1170000000000,BTC,1158300000
104,125,620000000000,BTC,613800000
105,121,605000000000,BTC,598950000
106,75,375000000000,BTC,371250000
107,115,575000000000,BTC,569250000
108,118,590000000000,BTC,584100000
109,114,635000000000,BTC,628650000
110,104,520000000000,BTC,514800000
111,117,585000000000,BTC,579150000
112,129,740000000000,BTC,732600000
113,131,655000000000,BTC,648450000
114,121,605000000000,BTC,598950000
115,130,704994000000,BTC,697944060
116,111,541000000000,BTC,535590000
117,129,790000000000,BTC,782100000
118,136,725000000000,BTC,717750000
119,135,675000000000,BTC,668250000
120,122,610000000000,BTC,603900000
121,107,535000000000,BTC,529650000
122,78,390000000000,BTC,386100000
123,85,425000000000,BTC,420750000
124,122,610000000000,BTC,603900000
125,130,650000000000,BTC,643500000
126,118,570001000000,BTC,564300990
127,143,714999000000,BTC,707849010
128,137,730000000000,BTC,722700000
129,119,595000000000,BTC,589050000
130,127,635000000000,BTC,628650000
131,118,590000000000,BTC,584100000
132,86,430000000000,BTC,425700000
133,120,600000000000,BTC,594000000
134,82,410000000000,BTC,405900000
135,61,305000000000,BTC,301950000
136,32,160000000000,BTC,158400000
137,100,500000000000,BTC,495000000
138,109,545000000000,BTC,539550000
139,125,625000000000,BTC,618750000
140,119,595000000000,BTC,589050000
141,95,475000000000,BTC,470250000
142,107,830000000000,BTC,821700000
143,109,545000000000,BTC,539550000
144,96,480000000000,BTC,475200000
145,73,360000000000,BTC,356400000
146,111,555000000000,BTC,549450000
147,71,355000000000,BTC,351450000
148,66,330000000000,BTC,326700000
149,30,150000000000,BTC,148500000
150,28,140000000000,BTC,138600000
151,16,80000000000,BTC,79200000
152,82,410000000000,BTC,405900000
153,91,455000000000,BTC,450450000
154,82,410000000000,BTC,405900000
155,89,445000000000,BTC,440550000
156,86,430000000000,BTC,425700000
157,78,390000000000,BTC,386100000
158,72,360000000000,BTC,356400000
159,84,420000000000,BTC,415800000
160,71,355000000000,BTC,351450000
161,79,395000000000,BTC,391050000
162,80,400000000000,BTC,396000000
163,87,435000000000,BTC,430650000
164,78,390000000000,BTC,386100000
165,81,405000000000,BTC,400950000
166,77,680000000000,BTC,673200000
167,76,380000000000,BTC,376200000
168,98,489898000000,BTC,484999020
169,69,440000000000,BTC,435600000
170,90,450000000000,BTC,445500000
171,84,420000000000,BTC,415800000
172,48,235000000000,BTC,232650000
173,85,420000000000,BTC,415800000
174,86,434500000000,BTC,430155000
175,75,380000000000,BTC,376200000
176,85,420000000000,BTC,415800000
177,82,410000000000,BTC,405900000
178,89,445000000000,BTC,440550000
179,79,395000000000,BTC,391050000
180,84,420000000000,BTC,415800000
181,69,345000000000,BTC,341550000
182,74,370000000000,BTC,366300000
183,86,430000000000,BTC,425700000
184,81,405000000000,BTC,400950000
185,83,415000000000,BTC,410850000
186,77,385000000000,BTC,381150000
187,78,390000000000,BTC,386100000
188,69,345000000000,BTC,341550000
189,45,225000000000,BTC,222750000
190,71,355000000000,BTC,351450000
191,47,235000000000,BTC,232650000
192,4,20000000000,BTC,19800000
193,70,350000000000,BTC,346500000
194,72,954967000000,BTC,945417330
195,82,410000000000,BTC,405900000
196,60,300000000000,BTC,297000000
197,76,380000000000,BTC,376200000
198,73,365000000000,BTC,361350000
199,32,160000000000,BTC,158400000
200,21,105000000000,BTC,103950000
201,74,370000000000,BTC,366300000
202,41,205000000000,BTC,202950000
203,20,105000000000,BTC,103950000
204,17,80000000000,BTC,79200000
205,17,85000000000,BTC,84150000
206,28,140000000000,BTC,138600000
207,23,115000000000,BTC,113850000
208,12,60000000000,BTC,59400000
209,81,405000000000,BTC,400950000
210,87,435000000000,BTC,430650000
211,90,450000000000,BTC,445500000
212,82,954953000000,BTC,945403470
213,80,400000000000,BTC,396000000
214,101,505000000000,BTC,499950000
215,75,375000000000,BTC,371250000
216,70,350000000000,BTC,346500000
217,63,315000000000,BTC,311850000
218,85,425000000000,BTC,420750000
219,63,315000000000,BTC,311850000
220,26,130000000000,BTC,128700000
221,19,95000000000,BTC,94050000
222,17,85000000000,BTC,84150000
223,10,50000000000,BTC,49500000
224,18,90000000000,BTC,89100000
225,22,110000000000,BTC,108900000
226,14,70000000000,BTC,69300000
227,7,35000000000,BTC,34650000
228,15,75000000000,BTC,74250000
229,15,75000000000,BTC,74250000
230,50,250000000000,BTC,247500000
231,53,474806000000,BTC,470057940
232,29,145000000000,BTC,143550000
233,75,375000000000,BTC,371250000
234,78,390000000000,BTC,386100000
235,98,490000000000,BTC,485100000
236,87,460000000000,BTC,455400000
237,78,390000000000,BTC,386100000
238,66,330000000000,BTC,326700000
239,62,375000000000,BTC,371250000
240,64,320000000000,BTC,316800000
241,76,380000000000,BTC,376200000
242,68,340000000000,BTC,336600000
243,79,455000000000,BTC,450450000
244,69,345000000000,BTC,341550000
245,54,270000000000,BTC,267300000
246,67,335000000000,BTC,331650000
247,67,335000000000,BTC,331650000
248,69,345000000000,BTC,341550000
249,75,375000000000,BTC,371250000
250,74,370000000000,BTC,366300000
251,44,220000000000,BTC,217800000
252,73,360100000000,BTC,356499000
253,86,925000000000,BTC,915750000
254,78,390000000000,BTC,386100000
255,74,370000000000,BTC,366300000
256,78,390000000000,BTC,386100000
257,70,385000000000,BTC,381150000
258,26,325000000000,BTC,321750000
259,36,180000000000,BTC,178200000
260,97,485000000000,BTC,480150000
261,93,585000000000,BTC,579150000
262,100,500000000000,BTC,495000000
263,88,515000000000,BTC,509850000
264,85,425000000000,BTC,420750000
265,90,655000000000,BTC,648450000
266,85,425000000000,BTC,420750000
267,82,410000000000,BTC,405900000
268,73,410000000000,BTC,405900000
269,58,290000000000,BTC,287100000
270,53,265000000000,BTC,262350000
271,55,275000000000,BTC,272250000
272,45,305000000000,BTC,301950000
273,60,300000000000,BTC,297000000
274,70,350000000000,BTC,346500000
275,79,395000000000,BTC,391050000
276,77,385000000000,BTC,381150000
277,74,370000000000,BTC,366300000
278,59,795000000000,BTC,787050000
279,57,285000000000,BTC,282150000
280,69,345000000000,BTC,341550000
281,71,355000000000,BTC,351450000
282,61,1270000000000,BTC,1257300000
283,57,285000000000,BTC,282150000
284,75,405000000000,BTC,400950000
285,112,560000000000,BTC,554400000
286,97,979988000000,BTC,970188120
287,81,489976000000,BTC,485076240
288,91,1645000000000,BTC,1628550000
289,89,445000000000,BTC,440550000
290,63,1535000000000,BTC,1519650000
291,76,380000000000,BTC,376200000
292,71,355000000000,BTC,351450000
293,65,1620000000000,BTC,1603800000
294,66,330000000000,BTC,326700000
295,48,435000000000,BTC,430650000
296,60,300000000000,BTC,297000000
297,46,230000000000,BTC,227700000
298,25,125000000000,BTC,123750000
299,33,165000000000,BTC,163350000
300,62,310000000000,BTC,306900000
301,64,1865000000000,BTC,1846350000
302,57,285000000000,BTC,282150000
303,62,310000000000,BTC,306900000
304,69,345000000000,BTC,341550000
305,73,365000000000,BTC,361350000
306,64,320000000000,BTC,316800000
307,78,390000000000,BTC,386100000
308,79,9320000000000,BTC,9226800000
309,66,330000000000,BTC,326700000
310,85,460000000000,BTC,455400000
311,79,395000000000,BTC,391050000
312,96,480000000000,BTC,475200000
313,97,485000000000,BTC,480150000
314,92,460000000000,BTC,455400000
315,79,395000000000,BTC,391050000
316,72,4785000000000,BTC,4737150000
317,86,430000000000,BTC,425700000
318,73,365000000000,BTC,361350000
319,106,530000000000,BTC,524700000
320,96,480000000000,BTC,475200000
321,93,465000000000,BTC,460350000
322,90,450000000000,BTC,445500000
323,84,420000000000,BTC,415800000
324,74,370000000000,BTC,366300000
325,71,355000000000,BTC,351450000
326,60,300000000000,BTC,297000000
327,75,375000000000,BTC,371250000
328,75,1370000000000,BTC,1356300000
329,94,470000000000,BTC,465300000
330,88,440000000000,BTC,435600000
331,36,180000000000,BTC,178200000
332,66,410000000000,BTC,405900000
333,106,529000000000,BTC,523710000
334,112,560000000000,BTC,554400000
